user_id,Product_id,action
User_1,8,click
User_1,7,buy
User_1,19,view
User_1,20,click
User_1,5,buy
User_1,4,click
User_1,17,view
User_1,5,buy
User_1,2,click
User_1,20,buy
User_1,15,click
User_1,7,view
User_1,7,view
User_2,18,buy
User_2,19,click
User_2,9,buy
User_2,10,buy
User_2,11,view
User_2,9,buy
User_3,15,view
User_3,2,buy
User_3,9,click
User_3,3,view
User_3,17,click
User_3,20,buy
User_3,4,buy
User_3,11,click
User_3,2,view
User_3,13,view
User_3,8,buy
User_3,13,click
User_3,10,view
User_3,3,click
User_4,9,click
User_4,20,buy
User_4,3,buy
User_4,17,view
User_4,9,click
User_4,7,buy
User_4,16,view
User_4,11,view
User_4,6,view
User_4,2,buy
User_4,1,view
User_5,3,view
User_5,2,click
User_5,2,click
User_5,13,view
User_5,14,buy
User_5,18,buy
User_5,15,view
User_5,4,click
User_5,2,buy
User_5,12,view
User_5,7,buy
User_5,17,view
User_5,9,buy
User_5,18,click
User_5,5,click
User_6,2,click
User_6,7,view
User_6,2,buy
User_6,12,view
User_6,4,buy
User_6,14,view
User_6,16,buy
User_6,4,view
User_6,8,view
User_6,20,click
User_6,14,buy
User_6,11,click
User_6,14,view
User_6,3,view
User_6,12,click
User_7,7,click
User_7,19,click
User_7,2,buy
User_7,12,click
User_7,19,view
User_8,16,view
User_8,7,buy
User_8,20,click
User_8,6,buy
User_8,16,buy
User_9,6,click
User_9,5,click
User_9,1,buy
User_9,3,click
User_9,11,buy
User_9,1,click
User_9,18,view
User_9,8,buy
User_9,8,view
User_10,7,buy
User_10,12,click
User_10,5,click
User_10,7,buy
User_10,11,buy
User_10,13,buy
User_10,3,buy
User_10,18,click
User_10,11,buy
User_10,6,view
User_11,5,buy
User_11,18,click
User_11,19,click
User_11,20,view
User_11,15,buy
User_11,1,buy
User_11,15,buy
User_11,18,view
User_11,3,view
User_11,16,click
User_11,17,buy
User_11,18,view
User_11,6,buy
User_11,13,buy
User_12,16,view
User_12,11,click
User_12,20,click
User_12,13,buy
User_12,5,click
User_12,9,view
User_12,7,view
User_12,2,view
User_12,13,click
User_12,8,click
User_12,4,click
User_12,20,view
User_12,12,view
User_12,13,click
User_12,15,click
User_13,2,click
User_13,13,view
User_13,16,click
User_13,10,click
User_13,7,view
User_14,11,buy
User_14,9,click
User_14,8,view
User_14,19,buy
User_14,16,buy
User_15,8,click
User_15,2,view
User_15,15,view
User_15,17,view
User_15,4,view
User_15,10,buy
User_15,13,click
User_15,15,buy
User_15,2,view
User_15,13,click
User_15,15,view
User_15,16,view
User_15,14,view
User_15,17,buy
User_15,18,click
User_16,11,buy
User_16,5,click
User_16,20,view
User_16,9,view
User_16,11,buy
User_16,10,buy
User_16,12,click
User_16,12,click
User_16,19,view
User_16,11,click
User_16,7,view
User_16,6,click
User_17,9,buy
User_17,18,buy
User_17,3,buy
User_17,7,view
User_17,15,view
User_17,11,view
User_18,3,click
User_18,9,view
User_18,14,buy
User_18,12,click
User_18,10,view
User_18,3,click
User_19,16,buy
User_19,15,click
User_19,4,buy
User_19,7,click
User_19,18,buy
User_19,5,click
User_19,11,buy
User_19,16,click
User_19,6,view
User_19,9,view
User_19,15,click
User_19,19,buy
User_19,13,buy
User_20,16,buy
User_20,10,buy
User_20,3,view
User_20,17,click
User_20,9,click
User_20,17,click
User_21,8,view
User_21,19,view
User_21,14,view
User_21,10,buy
User_21,2,view
User_21,18,view
User_21,14,click
User_21,12,view
User_21,15,click
User_22,12,click
User_22,2,click
User_22,1,click
User_22,10,click
User_22,13,view
User_22,17,click
User_22,3,click
User_22,2,click
User_22,16,buy
User_23,10,click
User_23,12,view
User_23,15,buy
User_23,1,click
User_23,3,click
User_24,3,view
User_24,18,view
User_24,7,buy
User_24,6,click
User_24,4,view
User_24,20,view
User_24,6,view
User_24,13,click
User_24,14,view
User_25,17,buy
User_25,15,click
User_25,17,click
User_25,19,view
User_25,5,view
User_25,4,view
User_25,20,click
User_25,12,click
User_25,5,view
User_25,11,view
User_25,2,click
User_25,8,click
User_25,9,view
User_26,1,view
User_26,3,buy
User_26,6,view
User_26,13,buy
User_26,7,view
User_26,18,buy
User_26,20,click
User_27,19,view
User_27,12,buy
User_27,6,view
User_27,9,view
User_27,5,buy
User_27,9,click
User_27,17,view
User_27,4,click
User_27,1,buy
User_27,5,view
User_27,10,click
User_27,8,view
User_28,14,click
User_28,15,buy
User_28,14,view
User_28,18,view
User_28,8,view
User_28,6,click
User_28,11,view
User_28,1,buy
User_29,20,view
User_29,18,buy
User_29,11,buy
User_29,15,view
User_29,16,click
User_29,15,view
User_29,10,buy
User_29,19,view
User_29,11,view
User_29,1,click
User_29,4,click
User_29,6,view
User_30,14,buy
User_30,14,click
User_30,5,view
User_30,2,view
User_30,19,buy
User_30,2,view
User_31,13,click
User_31,18,buy
User_31,6,buy
User_31,9,buy
User_31,10,buy
User_31,16,click
User_31,8,view
User_31,8,buy
User_31,9,buy
User_31,15,click
User_31,9,click
User_31,8,view
User_31,12,buy
User_31,7,buy
User_32,4,click
User_32,5,view
User_32,10,view
User_32,14,click
User_32,16,view
User_32,12,buy
User_32,5,buy
User_32,17,buy
User_32,9,click
User_32,9,click
User_32,11,view
